--- Backend:
      28 ./cmd/tales/main.go
     105 ./pkg/repository/users.go
      64 ./pkg/repository/parties.go
     162 ./pkg/repository/rooms.go
     177 ./pkg/repository/generic.go
     157 ./pkg/repository/items.go
     117 ./pkg/repository/itemtemplates.go
     113 ./pkg/repository/scripts.go
     136 ./pkg/repository/characters.go
      12 ./pkg/util/timetrack.go
      81 ./pkg/util/util.go
       8 ./pkg/bus/bus.go
       9 ./pkg/server/dto/createcharacter.go
      54 ./pkg/server/handler/users.go
     146 ./pkg/server/handler/rooms.go
      92 ./pkg/server/handler/export.go
      95 ./pkg/server/handler/worldrenderer.go
     208 ./pkg/server/handler/items.go
     109 ./pkg/server/handler/scripts.go
     123 ./pkg/server/handler/characters.go
     350 ./pkg/server/server.go
     300 ./pkg/mudserver/mudserver.go
     157 ./pkg/mudserver/game/messages/responses.go
      14 ./pkg/mudserver/game/messages/messagetypes.go
      33 ./pkg/mudserver/game/messages/messages.go
       6 ./pkg/mudserver/game/messages/incoming.go
      16 ./pkg/mudserver/game/def/gamectrl.go
     110 ./pkg/mudserver/game/game_handlers.go
      60 ./pkg/mudserver/game/util/game_utils.go
      20 ./pkg/mudserver/game/avatar.go
     158 ./pkg/mudserver/game/game.go
      22 ./pkg/mudserver/game/game_npcs.go
      37 ./pkg/mudserver/game/game_rooms.go
      67 ./pkg/mudserver/game/commands/room_takeexit.go
      15 ./pkg/mudserver/game/commands/command.go
      30 ./pkg/mudserver/game/commands/shrug.go
      36 ./pkg/mudserver/game/commands/look.go
      33 ./pkg/mudserver/game/commands/list_characters.go
      30 ./pkg/mudserver/game/commands/who.go
     103 ./pkg/mudserver/game/commands/select_character.go
      30 ./pkg/mudserver/game/commands/inventory.go
      16 ./pkg/mudserver/game/commands/room_display.go
      74 ./pkg/mudserver/game/commands/commandprocessor.go
      24 ./pkg/mudserver/game/commands/help.go
      27 ./pkg/mudserver/game/commands/scream.go
     131 ./pkg/mudserver/game/commands/roomprocessor.go
      18 ./pkg/mudserver/game/commands/newchar.go
     140 ./pkg/scripts/runner/defaultscriptrunner.go
       6 ./pkg/scripts/scriptrunner.go
      29 ./pkg/scripts/scripts.go
     178 ./pkg/db/db.go
      16 ./pkg/db/db_test.go
      46 ./pkg/service/users.go
      76 ./pkg/service/facade.go
      64 ./pkg/service/parties.go
      21 ./pkg/service/rooms.go
       7 ./pkg/service/createpartydto.go
     129 ./pkg/service/items.go
      39 ./pkg/service/scripts.go
     115 ./pkg/service/characters.go
      37 ./pkg/entities/user.go
      13 ./pkg/entities/traits/belongsuser.go
       6 ./pkg/entities/traits/lookat.go
      13 ./pkg/entities/traits/currentroom.go
      32 ./pkg/entities/npcs/npc.go
       0 ./pkg/entities/npcs/monster.go
      20 ./pkg/entities/entity.go
      28 ./pkg/entities/party.go
      10 ./pkg/entities/skills/skills.go
     146 ./pkg/entities/rooms/rooms.go
     142 ./pkg/entities/items/items.go
       9 ./pkg/entities/items/itemtemplates.go
      31 ./pkg/entities/characters/race.go
      60 ./pkg/entities/characters/character.go
      52 ./pkg/entities/characters/class.go
      67 ./pkg/entities/characters/templates.go
      11 ./pkg/entities/characters/inventory.go
    5456 total
--- Frontend:
      57 ./public/app/src/creator/__RoomsToolbar.svelte
      50 ./public/app/src/creator/__EditorTemplate.svelte
     411 ./public/app/src/creator/__RoomsEditor.svelte
     160 ./public/app/src/creator/ItemsEditor.svelte
     260 ./public/app/src/creator/RoomsEditor.svelte
      93 ./public/app/src/creator/ExitEditor.svelte
     428 ./public/app/src/creator/__ItemTemplatesEditor.svelte
     401 ./public/app/src/creator/CRUDEditor.svelte
      88 ./public/app/src/creator/Toolbar.svelte
      89 ./public/app/src/creator/ActionEditor.svelte
      65 ./public/app/src/creator/Creator.svelte
      53 ./public/app/src/creator/ItemsToolbar.svelte
     194 ./public/app/src/creator/ScriptsEditor.svelte
      57 ./public/app/src/creator/WorldEditor.svelte
     340 ./public/app/src/creator/ItemTemplatesEditor.svelte
     165 ./public/app/src/Welcome.svelte
      29 ./public/app/src/game/Sprites.svelte
     156 ./public/app/src/game/Game.svelte
     246 ./public/app/src/App.svelte
      18 ./public/app/src/components/NavLink.svelte
      16 ./public/app/src/news/News.svelte
      26 ./public/app/src/AppContent.svelte
      92 ./public/app/src/UserMenu.svelte
      61 ./public/app/src/Input.svelte
      39 ./public/app/src/MediaQuery.svelte
      21 ./public/app/src/Credits.svelte
      75 ./public/app/src/characters/CharacterTemplate.svelte
      50 ./public/app/src/characters/CharacterCard.svelte
      95 ./public/app/src/characters/Characters.svelte
      47 ./public/app/src/characters/CharacterScore.svelte
     168 ./public/app/src/characters/CharacterCreator.svelte
     126 ./public/app/src/UserForm.svelte
    4176 total
